
\data\
ngram 1=8345
-8.86281392879 атка
-8.86281392879 бараткан
-8.86281392879 жери
-8.86281392879 сонун
-8.86281392879 а
-8.86281392879 айткан
-8.86281392879 андай
-8.86281392879 суу
-8.86281392879 дабышы
-8.86281392879 дем
-8.86281392879 субандын
-8.86281392879 канча
-8.86281392879 кызылбаштын
-8.86281392879 көзүнө
-8.86281392879 болбойт
-8.89671548046 берет
-8.89671548046 отурат
-8.89671548046 минип
-8.89671548046 күүгө
-8.89671548046 экинчи
-8.89671548046 ойлоп
-8.89671548046 убакыт
-8.89671548046 кайрадан
-8.89671548046 көзгө
-8.89671548046 кызы
-8.89671548046 болбой
-8.89671548046 белгилүү
-8.89671548046 аралап
-8.89671548046 күйөөсү
-8.89671548046 кылды
-8.89671548046 бизге
-8.89671548046 эртең
-8.89671548046 абдыраман
-8.89671548046 ооз
-8.93180680028 өтө
-8.93180680028 эмнеге
-8.93180680028 бурулча
-8.93180680028 этти
-8.93180680028 берген
-8.93180680028 тамаша
-8.93180680028 булар
-8.93180680028 чыгарып
-8.93180680028 жогору
-8.93180680028 жатат
-8.93180680028 айта
-8.93180680028 баштаганда
-8.93180680028 түшүндү
-8.93180680028 көргөндө
-8.96817444445 боюнча
-8.96817444445 келсе
-8.96817444445 калганын
-8.96817444445 үйдөн
-8.96817444445 болгону
-8.96817444445 өзүң
-8.96817444445 сары
-8.96817444445 узун
-8.96817444445 көрдү
-8.96817444445 кете
-8.96817444445 ырас
-8.96817444445 оң
-8.96817444445 элден
-8.96817444445 жөн
-8.96817444445 салды
-8.96817444445 башынан
-8.96817444445 кулагына
-8.96817444445 жагында
-8.96817444445 болор
-9.00591477243 барбы
-9.00591477243 кимиси
-9.00591477243 акын
-9.00591477243 нерсени
-9.00591477243 баштаган
-9.00591477243 ата
-9.00591477243 кошуп
-9.00591477243 күтүп
-9.00591477243 чыкканда
-9.00591477243 аттан
-9.00591477243 айылдын
-9.00591477243 артынан
-9.00591477243 кандайдыр
-9.00591477243 учурда
-9.00591477243 өттү
-9.00591477243 ойлойт
-9.04513548558 алышып
-9.04513548558 тууган
-9.04513548558 эсине
-9.04513548558 кана
-9.04513548558 макул
-9.04513548558 болгонун
-9.04513548558 билет
-9.04513548558 үйү
-9.04513548558 жайын
-9.04513548558 кыйын
-9.04513548558 абдыракмандын
-9.04513548558 жыл
-9.04513548558 он
-9.04513548558 окуу
-9.04513548558 кимге
-9.04513548558 укканда
-9.04513548558 болушту
-9.04513548558 туш
-9.04513548558 ойлоду
-9.04513548558 сууруп
-9.04513548558 келгенин
-9.04513548558 башында
-9.04513548558 дал
-9.04513548558 кичинекей
-9.04513548558 отурганда
-9.04513548558 кабар
-9.04513548558 кишиге
-9.04513548558 аял
-9.04513548558 чын
-9.0859574801 жүргөндө
-9.0859574801 угулду
-9.0859574801 силер
-9.0859574801 куу
-9.0859574801 келаткан
-9.0859574801 оор
-9.0859574801 далай
-9.0859574801 кылган
-9.0859574801 бирде
-9.0859574801 акшайым
-9.0859574801 бийик
-9.0859574801 дегенде
-9.0859574801 акыры
-9.0859574801 катары
-9.0859574801 кийип
-9.0859574801 темир
-9.0859574801 заман
-9.0859574801 ушинтип
-9.0859574801 кое
-9.0859574801 чор
-9.0859574801 анатолий
-9.0859574801 араң
-9.0859574801 шаршен
-9.0859574801 башкалар
-9.0859574801 күүсү
-9.0859574801 бардыгы
-9.0859574801 күлдү
-9.0859574801 кереги
-9.12851709452 айылдагы
-9.12851709452 соңунан
-9.12851709452 көрүндү
-9.12851709452 айылга
-9.12851709452 балага
-9.12851709452 эр
-9.12851709452 күч
-9.12851709452 чыгат
-9.12851709452 күйөөсүнүн
-9.12851709452 чакырып
-9.12851709452 кошулуп
-9.12851709452 сиз
-9.12851709452 үстүндө
-9.12851709452 бирге
-9.12851709452 келгенден
-9.12851709452 акырын
-9.12851709452 сыртынан
-9.12851709452 мунун
-9.12851709452 билчү
-9.12851709452 келбей
-9.12851709452 оторбай
-9.12851709452 элем
-9.12851709452 али
-9.12851709452 алымкул
-9.12851709452 болуу
-9.12851709452 анда
-9.12851709452 оюн
-9.12851709452 нечен
-9.12851709452 аялынын
-9.12851709452 кала
-9.17296885709 биле
-9.17296885709 кулагы
-9.17296885709 бозо
-9.17296885709 төмөн
-9.17296885709 жүрөт
-9.17296885709 бутун
-9.17296885709 отурушкан
-9.17296885709 садыр
-9.17296885709 сөзди
-9.17296885709 турсун
-9.17296885709 тууганбай
-9.17296885709 экиүч
-9.17296885709 сунду
-9.17296885709 үйүндө
-9.17296885709 сырын
-9.17296885709 кестикбай
-9.17296885709 мында
-9.17296885709 ээрчитип
-9.17296885709 алдынча
-9.17296885709 эркин
-9.17296885709 дегенсишип
-9.17296885709 таш
-9.17296885709 жалаң
-9.21948887273 кедей
-9.21948887273 калганда
-9.21948887273 жөнөдү
-9.21948887273 экенсиң
-9.21948887273 шалтакбай
-9.21948887273 анткени
-9.21948887273 чыгар
-9.21948887273 эмнеси
-9.21948887273 отургандар
-9.21948887273 ашык
-9.21948887273 тарапка
-9.21948887273 апасы
-9.21948887273 болорун
-9.21948887273 кулагын
-9.21948887273 таап
-9.21948887273 болучу
-9.21948887273 беш
-9.21948887273 дегендей
-9.21948887273 бийдин
-9.21948887273 отурушту
-9.21948887273 оокат
-9.21948887273 жан
-9.21948887273 билип
-9.21948887273 унчукпай
-9.21948887273 ошондон
-9.2682790369 федорович
-9.2682790369 бою
-9.2682790369 дабыш
-9.2682790369 койчу
-9.2682790369 акыл
-9.2682790369 жагын
-9.2682790369 абышкалар
-9.2682790369 жигитке
-9.2682790369 зуура
-9.2682790369 экөөнүн
-9.2682790369 ойлогон
-9.2682790369 жакта
-9.2682790369 меймандар
-9.2682790369 баса
-9.2682790369 тиктеди
-9.2682790369 бере
-9.2682790369 күүнүн
-9.2682790369 эс
-9.2682790369 кор
-9.2682790369 мугалим
-9.2682790369 ортосунда
-9.2682790369 үйүнөн
-9.2682790369 жараша
-9.2682790369 жардам
-9.2682790369 этип
-9.2682790369 баратат
-9.2682790369 кудайга
-9.2682790369 көзинде
-9.2682790369 айылда
-9.2682790369 тим
-9.2682790369 мынчалык
-9.2682790369 менден
-9.2682790369 өмүр
-9.2682790369 молдонун
-9.2682790369 тирүү
-9.2682790369 өмүрү
-9.2682790369 кайрылып
-9.2682790369 тааныш
-9.2682790369 аңгыча
-9.2682790369 бөлүп
-9.2682790369 кетет
-9.31957233128 кишини
-9.31957233128 калса
-9.31957233128 ээрчип
-9.31957233128 сурады
-9.31957233128 кашаттын
-9.31957233128 турушту
-9.31957233128 кайран
-9.31957233128 мырза
-9.31957233128 чуркап
-9.31957233128 келбейт
-9.31957233128 артисттер
-9.31957233128 аты
-9.31957233128 жанынан
-9.31957233128 бекер
-9.31957233128 жүрөгүн
-9.31957233128 минтип
-9.31957233128 бөлүнүп
-9.31957233128 жолго
-9.31957233128 атынын
-9.31957233128 ордуна
-9.31957233128 дале
-9.31957233128 көзүнчө
-9.31957233128 конок
-9.31957233128 мойнун
-9.31957233128 кетментөбөгө
-9.31957233128 окшойт
-9.31957233128 кыргыздын
-9.31957233128 сурап
-9.31957233128 аш
-9.31957233128 карыя
-9.31957233128 ошентип
-9.31957233128 дешет
-9.31957233128 атчан
-9.31957233128 окуя
-9.31957233128 жанындагы
-9.31957233128 сакалын
-9.31957233128 балдардын
-9.31957233128 башталды
-9.31957233128 көздөрү
-9.31957233128 түнү
-9.37363955255 султаналыга
-9.37363955255 теректин
-9.37363955255 байкады
-9.37363955255 алат
-9.37363955255 уулунун
-9.37363955255 өмүрүндө
-9.37363955255 түшүнгөн
-9.37363955255 келишкен
-9.37363955255 бүткүл
-9.37363955255 уулун
-9.37363955255 турбайбы
-9.37363955255 азыркы
-9.37363955255 күмүш
-9.37363955255 билбеген
-9.37363955255 колундагы
-9.37363955255 дешти
-9.37363955255 тийип
-9.37363955255 айсалкын
-9.37363955255 болуптур
-9.37363955255 турганын
-9.37363955255 эгин
-9.37363955255 комузчунун
-9.37363955255 сыр
-9.37363955255 көрүнүп
-9.37363955255 аздан
-9.37363955255 үйдү
-9.37363955255 күнгө
-9.37363955255 чыдабай
-9.37363955255 окуп
-9.37363955255 жеңеси
-9.37363955255 беришти
-9.37363955255 совет
-9.37363955255 анысы
-9.37363955255 бурулду
-9.37363955255 от
-9.37363955255 таластан
-9.37363955255 атты
-9.37363955255 күйдүм
-9.37363955255 угулат
-9.37363955255 мыкты
-9.37363955255 аманэсен
-9.37363955255 колго
-9.37363955255 баратканын
-9.43079796639 көңүлүнө
-9.43079796639 комузга
-9.43079796639 соң
-9.43079796639 келишти
-9.43079796639 тосуп
-9.43079796639 ойноп
-9.43079796639 жатты
-9.43079796639 атам
-9.43079796639 бүтүп
-9.43079796639 ысык
-9.43079796639 толук
-9.43079796639 жеткен
-9.43079796639 көңүлүндө
-9.43079796639 бол
-9.43079796639 апасынын
-9.43079796639 буга
-9.43079796639 капкачан
-9.43079796639 электе
-9.43079796639 эмесе
-9.43079796639 алыс
-9.43079796639 ишке
-9.43079796639 оюна
-9.43079796639 уулуна
-9.43079796639 жашы
-9.43079796639 кээ
-9.43079796639 кызын
-9.43079796639 болсоң
-9.43079796639 каршы
-9.43079796639 абдан
-9.43079796639 манаптар
-9.43079796639 дүйнө
-9.43079796639 алдын
-9.43079796639 тору
-9.43079796639 кийинки
-9.43079796639 жетти
-9.43079796639 жылы
-9.43079796639 күйөө
-9.43079796639 кең
-9.43079796639 ашып
-9.43079796639 дүйнөдөн
-9.43079796639 киришти
-9.43079796639 учуп
-9.43079796639 петр
-9.43079796639 башкача
-9.43079796639 кызык
-9.43079796639 болушка
-9.43079796639 айымкан
-9.43079796639 алагды
-9.43079796639 билбейм
-9.43079796639 карагер
-9.43079796639 келишип
-9.43079796639 бирөөгө
-9.43079796639 бата
-9.43079796639 жокпу
-9.43079796639 токтотуп
-9.43079796639 берки
-9.43079796639 күлкү
-9.43079796639 баатыр
-9.43079796639 соко
-9.43079796639 төргө
-9.43079796639 калышкан
-9.43079796639 абышканын
-9.43079796639 эрмек
-9.43079796639 сакал
-9.49142258821 жибек
-9.49142258821 камчы
-9.49142258821 орто
-9.49142258821 сөзүнө
-9.49142258821 моюн
-9.49142258821 окууга
-9.49142258821 өрөөндүн
-9.49142258821 бара
-9.49142258821 издеп
-9.49142258821 бая
-9.49142258821 баласынын
-9.49142258821 баарынан
-9.49142258821 жалпы
-9.49142258821 жиберди
-9.49142258821 баарына
-9.49142258821 жетип
-9.49142258821 ушунчалык
-9.49142258821 манат
-9.49142258821 ыракмат
-9.49142258821 уят
-9.49142258821 убада
-9.49142258821 ошонун
-9.49142258821 таласка
-9.49142258821 кел
-9.49142258821 жигиттер
-9.49142258821 сөзип
-9.49142258821 ичип
-9.49142258821 түн
-9.49142258821 үйүн
-9.49142258821 кепке
-9.49142258821 жылдан
-9.49142258821 токтой
-9.49142258821 өзгөчө
-9.49142258821 жакты
-9.49142258821 кандайча
-9.49142258821 кылат
-9.49142258821 күүлөрү
-9.49142258821 черте
-9.49142258821 дос
-9.49142258821 кенен
-9.49142258821 кийген
-9.49142258821 унутуп
-9.49142258821 мураталынын
-9.49142258821 ийди
-9.49142258821 короз
-9.49142258821 маматты
-9.49142258821 дайыма
-9.49142258821 качкан
-9.49142258821 күүлөрүн
-9.49142258821 садырдын
-9.49142258821 урунуп
-9.49142258821 алышкан
-9.49142258821 жигитти
-9.49142258821 башталат
-9.49142258821 кай
-9.49142258821 алдынан
-9.49142258821 майда
-9.49142258821 бастырып
-9.49142258821 бербей
-9.49142258821 арасына
-9.49142258821 тили
-9.55596110935 биротоло
-9.55596110935 көбүрөөк
-9.55596110935 экөөбүз
-9.55596110935 миң
-9.55596110935 оозу
-9.55596110935 киргенде
-9.55596110935 ичине
-9.55596110935 басты
-9.55596110935 жүр
-9.55596110935 атайын
-9.55596110935 комуздан
-9.55596110935 кап
-9.55596110935 жолдош
-9.55596110935 адам
-9.55596110935 ырды
-9.55596110935 кармаган
-9.55596110935 чыкпай
-9.55596110935 чайга
-9.55596110935 алтын
-9.55596110935 аялына
-9.55596110935 эшик
-9.55596110935 айтышып
-9.55596110935 ойлонуп
-9.55596110935 денеси
-9.55596110935 оозуна
-9.55596110935 жек
-9.55596110935 колунда
-9.55596110935 коет
-9.55596110935 анык
-9.55596110935 учур
-9.55596110935 максат
-9.55596110935 бооруна
-9.55596110935 күндөн
-9.55596110935 маалда
-9.55596110935 жолдон
-9.55596110935 шайым
-9.55596110935 тил
-9.55596110935 мырзанын
-9.55596110935 тарап
-9.55596110935 келиндин
-9.55596110935 бүгүнкү
-9.55596110935 тартты
-9.55596110935 жашырын
-9.55596110935 капсалаң
-9.55596110935 айылдан
-9.55596110935 чоочун
-9.55596110935 нерсеге
-9.55596110935 канчалык
-9.55596110935 түз
-9.55596110935 үнүн
-9.55596110935 улуу
-9.55596110935 кызмат
-9.55596110935 түбүнө
-9.55596110935 кубанычтуу
-9.55596110935 албаган
-9.55596110935 сүйгөн
-9.55596110935 мандаш
-9.55596110935 тур
-9.55596110935 иштин
-9.62495398084 бирөөлөр
-9.62495398084 жатканда
-9.62495398084 эшмамбет
-9.62495398084 өлүп
-9.62495398084 жумуш
-9.62495398084 ичиндеги
-9.62495398084 иштеген
-9.62495398084 тобо
-9.62495398084 мурут
-9.62495398084 бети
-9.62495398084 сөздөр
-9.62495398084 байга
-9.62495398084 соо
-9.62495398084 атаэнеси
-9.62495398084 тамагын
-9.62495398084 жүргөнүн
-9.62495398084 кайрылды
-9.62495398084 эткен
-9.62495398084 аялын
-9.62495398084 төрт
-9.62495398084 токтогулду
-9.62495398084 жылкы
-9.62495398084 нече
-9.62495398084 чырымдын
-9.62495398084 жетпей
-9.62495398084 ыры
-9.62495398084 суроого
-9.62495398084 жолдо
-9.62495398084 мыктыбек
-9.62495398084 таба
-9.62495398084 муңдуу
-9.62495398084 жиберип
-9.62495398084 анча
-9.62495398084 матай
-9.62495398084 карашы
-9.62495398084 тамак
-9.62495398084 төрдө
-9.62495398084 малы
-9.62495398084 билүү
-9.62495398084 чындап
-9.62495398084 эмнени
-9.62495398084 көйрөң
-9.62495398084 кайрып
-9.62495398084 жашын
-9.62495398084 орун
-9.62495398084 током
-9.62495398084 окуй
-9.62495398084 тамашаны
-9.62495398084 комузчулар
-9.62495398084 үйрөнүп
-9.62495398084 оңой
-9.62495398084 зыйнат
-9.62495398084 кылуу
-9.62495398084 жайып
-9.62495398084 алышты
-9.62495398084 отурганын
-9.62495398084 жылуу
-9.62495398084 жантакпайдын
-9.62495398084 барган
-9.62495398084 бетин
-9.62495398084 жаңылык
-9.62495398084 көрүнбөйт
-9.62495398084 катын
-9.62495398084 жеңижок
-9.62495398084 тараптан
-9.62495398084 сенден
-9.62495398084 эли
-9.62495398084 сизге
-9.62495398084 арман
-9.62495398084 себеби
-9.62495398084 көр
-9.62495398084 окуудан
-9.62495398084 көрүнөт
-9.62495398084 күлө
-9.62495398084 кирген
-9.62495398084 бергенде
-9.62495398084 келиптир
-9.69906195299 өнөрүн
-9.69906195299 жатканын
-9.69906195299 суз
-9.69906195299 турмуштун
-9.69906195299 седепти
-9.69906195299 ач
-9.69906195299 ыйлап
-9.69906195299 жел
-9.69906195299 тойкожо
-9.69906195299 алганда
-9.69906195299 үйүнүн
-9.69906195299 ырын
-9.69906195299 жата
-9.69906195299 жазып
-9.69906195299 айлына
-9.69906195299 даяр
-9.69906195299 падыша
-9.69906195299 эшиктен
-9.69906195299 байкаган
-9.69906195299 атканча
-9.69906195299 өңчөй
-9.69906195299 калыптыр
-9.69906195299 кар
-9.69906195299 оо
-9.69906195299 сөздүн
-9.69906195299 абдыракманды
-9.69906195299 отурушат
-9.69906195299 тамашага
-9.69906195299 арманда
-9.69906195299 батып
-9.69906195299 бергиле
-9.69906195299 куш
-9.69906195299 дей
-9.69906195299 алыска
-9.69906195299 кайын
-9.69906195299 түшө
-9.69906195299 коюшту
-9.69906195299 айтыке
-9.69906195299 отургандардын
-9.69906195299 сокону
-9.69906195299 быйыл
-9.69906195299 деги
-9.69906195299 көзүнүн
-9.69906195299 тиктейт
-9.69906195299 бош
-9.69906195299 таттуу
-9.69906195299 көзүнөн
-9.69906195299 күйөөсүнө
-9.69906195299 кудайбергендин
-9.69906195299 күүдөн
-9.69906195299 ортончу
-9.69906195299 жагындагы
-9.69906195299 болобу
-9.69906195299 ачуусу
-9.69906195299 жакасын
-9.69906195299 жасап
-9.69906195299 болгондо
-9.69906195299 байкуш
-9.69906195299 байбичеси
-9.69906195299 бурулкан
-9.69906195299 баарыдан
-9.69906195299 кимден
-9.69906195299 жетелеп
-9.69906195299 берем
-9.69906195299 чыбык
-9.69906195299 келдим
-9.69906195299 кадырын
-9.69906195299 ырчылар
-9.69906195299 ара
-9.69906195299 айтат
-9.69906195299 о
-9.69906195299 байлап
-9.69906195299 алууга
-9.69906195299 жаны
-9.69906195299 чалдын
-9.69906195299 баарынын
-9.69906195299 тыңшап
-9.69906195299 жактагы
-9.69906195299 кадимкидей
-9.69906195299 бирибирин
-9.69906195299 чечип
-9.77910466066 кагылайын
-9.77910466066 болбогон
-9.77910466066 ойлуу
-9.77910466066 калышат
-9.77910466066 чайды
-9.77910466066 улан
-9.77910466066 тогуз
-9.77910466066 жүрөк
-9.77910466066 айла
-9.77910466066 бакырып
-9.77910466066 айланып
-9.77910466066 угулуп
-9.77910466066 мунусу
-9.77910466066 ачты
-9.77910466066 кимди
-9.77910466066 агасы
-9.77910466066 жигити
-9.77910466066 адегенде
-9.77910466066 таза
-9.77910466066 жеринде
-9.77910466066 мурунку
-9.77910466066 боюн
-9.77910466066 толгон
-9.77910466066 көпкө
-9.77910466066 күлкүсү
-9.77910466066 түшкөндө
-9.77910466066 аягы
-9.77910466066 күтпөгөн
-9.77910466066 кичине
-9.77910466066 толуп
-9.77910466066 атактуу
-9.77910466066 катарына
-9.77910466066 катып
