
\data\
ngram 1=2391
-7.49333612302 кирип
-7.49333612302 жол
-7.49333612302 кээде
-7.51043055638 эски
-7.52782229909 тура
-7.52782229909 молдо
-7.54552187619 көк
-7.54552187619 атайды
-7.54552187619 жерден
-7.54552187619 алдына
-7.54552187619 балким
-7.54552187619 каякка
-7.56354038169 абдыракман
-7.56354038169 султаналынын
-7.56354038169 окшоп
-7.56354038169 колуна
-7.56354038169 кол
-7.58188952036 келгенде
-7.58188952036 сени
-7.58188952036 балдар
-7.58188952036 мурда
-7.58188952036 түгүл
-7.58188952036 колун
-7.58188952036 мына
-7.58188952036 көзүн
-7.58188952036 элек
-7.58188952036 кылып
-7.60058165337 бет
-7.60058165337 дешип
-7.60058165337 болуштун
-7.60058165337 жүрөгү
-7.60058165337 тең
-7.61962984834 дейт
-7.61962984834 биринчи
-7.61962984834 ырчы
-7.61962984834 карады
-7.61962984834 күнү
-7.6390479342 жаман
-7.6390479342 кызыл
-7.6390479342 көңүлү
-7.6390479342 өзүнүн
-7.6390479342 кыргыз
-7.6390479342 албады
-7.6588505615 алган
-7.6588505615 ары
-7.6588505615 отурду
-7.6588505615 кудайберген
-7.67905326881 чай
-7.67905326881 кош
-7.67905326881 атын
-7.67905326881 калып
-7.67905326881 бүгүн
-7.67905326881 ичинде
-7.69967255602 салып
-7.69967255602 уулу
-7.69967255602 улам
-7.69967255602 үстүнө
-7.72072596521 бий
-7.72072596521 кой
-7.72072596521 жерде
-7.72072596521 атасы
-7.72072596521 тартып
-7.74223217044 ошону
-7.74223217044 талас
-7.74223217044 байдын
-7.76421107715 комузду
-7.76421107715 көрө
-7.76421107715 кайдан
-7.76421107715 аларды
-7.76421107715 үйдө
-7.76421107715 биздин
-7.76421107715 бер
-7.76421107715 деле
-7.76421107715 отура
-7.78668393301 райымбек
-7.78668393301 тиктеп
-7.78668393301 биз
-7.78668393301 беле
-7.78668393301 билбей
-7.78668393301 топ
-7.78668393301 ошондо
-7.80967345123 маматтын
-7.80967345123 өзүнчө
-7.80967345123 бойдон
-7.80967345123 жактан
-7.80967345123 ошо
-7.80967345123 сөзгө
-7.80967345123 жаныбек
-7.80967345123 мал
-7.80967345123 көтөрүп
-7.83320394864 эң
-7.83320394864 угуп
-7.83320394864 чыга
-7.83320394864 үчүндүр
-7.83320394864 атайга
-7.83320394864 сөздү
-7.83320394864 өтүп
-7.83320394864 мураталы
-7.85730150022 ыр
-7.85730150022 кеп
-7.85730150022 берип
-7.85730150022 салам
-7.85730150022 караганда
-7.85730150022 баарын
-7.85730150022 болсун
-7.85730150022 кеткен
-7.85730150022 айыл
-7.85730150022 ээ
-7.88199411281 билген
-7.88199411281 жантакпай
-7.88199411281 бирөө
-7.88199411281 жанында
-7.88199411281 колунан
-7.88199411281 келе
-7.88199411281 элди
-7.88199411281 эгерде
-7.88199411281 кармап
-7.88199411281 көзде
-7.88199411281 катуу
-7.88199411281 өзүн
-7.90731192079 үн
-7.90731192079 туура
-7.90731192079 өзүнө
-7.90731192079 ай
-7.90731192079 мамыр
-7.90731192079 чертип
-7.9332874072 атасынын
-7.9332874072 боло
-7.9332874072 үнү
-7.9332874072 кишинин
-7.9332874072 алымбай
-7.9332874072 тиги
-7.9332874072 иш
-7.9332874072 күүнү
-7.9332874072 жакын
-7.95995565428 комуздун
-7.95995565428 сага
-7.95995565428 келет
-7.95995565428 башы
-7.95995565428 качан
-7.95995565428 өткөн
-7.95995565428 ичинен
-7.95995565428 башына
-7.95995565428 ооба
-7.95995565428 кулак
-7.95995565428 акырында
-7.95995565428 кетип
-7.98735462847 орус
-7.98735462847 сайын
-7.98735462847 жатып
-7.98735462847 калат
-7.98735462847 аксакал
-7.98735462847 түшкөн
-7.98735462847 ачып
-7.98735462847 күлүп
-7.98735462847 жагынан
-7.98735462847 мейман
-7.98735462847 мурун
-7.98735462847 кишилердин
-8.01552550544 ыраазы
-8.01552550544 мүмкүн
-8.01552550544 иреңи
-8.01552550544 кошо
-8.01552550544 ойго
-8.01552550544 тоо
-8.01552550544 сөзү
-8.01552550544 жигиттин
-8.01552550544 баягы
-8.04451304231 уккан
-8.04451304231 өздөрү
-8.04451304231 ичи
-8.04451304231 экендигин
-8.04451304231 жагына
-8.04451304231 уулжан
-8.07436600546 баланы
-8.07436600546 бекен
-8.07436600546 сүйлөдү
-8.07436600546 аларга
-8.07436600546 десе
-8.07436600546 ээси
-8.07436600546 сенин
-8.07436600546 ошондой
-8.07436600546 байбиче
-8.07436600546 алдында
-8.10513766412 көңүл
-8.10513766412 таштап
-8.10513766412 кирди
-8.10513766412 ого
-8.10513766412 суроо
-8.10513766412 албайт
-8.10513766412 арасында
-8.10513766412 байкап
-8.10513766412 баратты
-8.13688636244 иши
-8.13688636244 токтогулдун
-8.13688636244 эмеспи
-8.13688636244 кимдин
-8.13688636244 калың
-8.13688636244 ушуну
-8.13688636244 чал
-8.13688636244 турганда
-8.13688636244 баласы
-8.13688636244 түшүнө
-8.13688636244 өзүм
-8.13688636244 колу
-8.16967618526 айтор
-8.16967618526 көңүлүн
-8.16967618526 турат
-8.16967618526 сыяктуу
-8.16967618526 аттын
-8.16967618526 оозун
-8.16967618526 экөө
-8.16967618526 койгон
-8.16967618526 таластын
-8.16967618526 айтты
-8.16967618526 артына
-8.16967618526 кайда
-8.16967618526 неме
-8.16967618526 седептин
-8.16967618526 акыркы
-8.16967618526 кыздын
-8.16967618526 оозунан
-8.20357773694 а
-8.20357773694 дабышы
-8.20357773694 айткан
-8.20357773694 дем
-8.20357773694 субандын
-8.20357773694 көзүнө
-8.20357773694 канча
-8.20357773694 убакта
-8.20357773694 жери
-8.20357773694 муну
-8.20357773694 атка
-8.20357773694 бектен
-8.20357773694 суу
-8.20357773694 андай
-8.20357773694 турмуш
-8.20357773694 бараткан
-8.20357773694 бүт
-8.20357773694 кызылбаштын
-8.20357773694 болбойт
-8.20357773694 жай
-8.20357773694 эгер
-8.20357773694 күүсүн
-8.20357773694 сонун
-8.23866905675 берет
-8.23866905675 күүгө
-8.23866905675 убакыт
-8.23866905675 көзгө
-8.23866905675 абдыраман
-8.23866905675 кайрадан
-8.23866905675 отурат
-8.23866905675 күйөөсү
-8.23866905675 белгилүү
-8.23866905675 экинчи
-8.23866905675 аралап
-8.23866905675 ойлоп
-8.23866905675 ооз
-8.23866905675 кылды
-8.23866905675 кызы
-8.23866905675 минип
-8.23866905675 эртең
-8.23866905675 бизге
-8.23866905675 болбой
-8.27503670092 тамаша
-8.27503670092 баштаганда
-8.27503670092 этти
-8.27503670092 чыгарып
-8.27503670092 булар
-8.27503670092 түшүндү
-8.27503670092 жогору
-8.27503670092 өтө
-8.27503670092 бурулча
-8.27503670092 берген
-8.27503670092 көргөндө
-8.27503670092 эмнеге
-8.27503670092 айта
-8.27503670092 жатат
-8.3127770289 сары
-8.3127770289 салды
-8.3127770289 жөн
-8.3127770289 кулагына
-8.3127770289 үйдөн
-8.3127770289 болгону
-8.3127770289 келсе
-8.3127770289 ырас
-8.3127770289 башынан
-8.3127770289 кете
-8.3127770289 көрдү
-8.3127770289 оң
-8.3127770289 узун
-8.3127770289 элден
-8.3127770289 боюнча
-8.3127770289 өзүң
-8.3127770289 болор
-8.3127770289 калганын
-8.3127770289 жагында
-8.35199774206 кимиси
-8.35199774206 баштаган
-8.35199774206 өттү
-8.35199774206 ойлойт
-8.35199774206 кошуп
-8.35199774206 кандайдыр
-8.35199774206 айылдын
-8.35199774206 аттан
-8.35199774206 барбы
-8.35199774206 күтүп
-8.35199774206 учурда
-8.35199774206 чыкканда
-8.35199774206 ата
-8.35199774206 акын
-8.35199774206 артынан
-8.35199774206 нерсени
-8.39281973658 кабар
-8.39281973658 кимге
-8.39281973658 башында
-8.39281973658 отурганда
-8.39281973658 тууган
-8.39281973658 он
-8.39281973658 кичинекей
-8.39281973658 укканда
-8.39281973658 болгонун
-8.39281973658 кана
-8.39281973658 кыйын
-8.39281973658 аял
-8.39281973658 үйү
-8.39281973658 келгенин
-8.39281973658 ойлоду
-8.39281973658 болушту
-8.39281973658 алышып
-8.39281973658 эсине
-8.39281973658 кишиге
-8.39281973658 сууруп
-8.39281973658 абдыракмандын
-8.39281973658 дал
-8.39281973658 туш
-8.39281973658 окуу
-8.39281973658 жайын
-8.39281973658 макул
-8.39281973658 чын
-8.39281973658 билет
-8.39281973658 жыл
-8.435379351 оор
-8.435379351 араң
-8.435379351 келаткан
-8.435379351 куу
-8.435379351 бийик
-8.435379351 кое
-8.435379351 шаршен
-8.435379351 жүргөндө
-8.435379351 бардыгы
-8.435379351 ушинтип
-8.435379351 кереги
-8.435379351 темир
-8.435379351 кийип
-8.435379351 башкалар
-8.435379351 кылган
-8.435379351 акыры
-8.435379351 анатолий
-8.435379351 бирде
-8.435379351 дегенде
-8.435379351 угулду
-8.435379351 далай
-8.435379351 катары
-8.435379351 күүсү
-8.435379351 акшайым
-8.435379351 заман
-8.435379351 силер
-8.435379351 күлдү
-8.435379351 чор
-8.47983111357 күч
-8.47983111357 оюн
-8.47983111357 анда
-8.47983111357 акырын
-8.47983111357 элем
-8.47983111357 нечен
-8.47983111357 келгенден
-8.47983111357 кошулуп
-8.47983111357 үстүндө
-8.47983111357 айылга
-8.47983111357 алымкул
-8.47983111357 билчү
-8.47983111357 сыртынан
-8.47983111357 келбей
-8.47983111357 кала
-8.47983111357 аялынын
-8.47983111357 балага
-8.47983111357 эр
-8.47983111357 чакырып
-8.47983111357 оторбай
-8.47983111357 чыгат
-8.47983111357 күйөөсүнүн
-8.47983111357 болуу
-8.47983111357 соңунан
-8.47983111357 айылдагы
-8.47983111357 мунун
-8.47983111357 бирге
-8.47983111357 али
-8.47983111357 сиз
-8.47983111357 көрүндү
-8.5263511292 таш
-8.5263511292 мында
-8.5263511292 төмөн
-8.5263511292 сунду
-8.5263511292 турсун
-8.5263511292 биле
-8.5263511292 жалаң
-8.5263511292 сырын
-8.5263511292 кулагы
-8.5263511292 садыр
-8.5263511292 тууганбай
-8.5263511292 үйүндө
-8.5263511292 кестикбай
-8.5263511292 алдынча
-8.5263511292 ээрчитип
-8.5263511292 бутун
-8.5263511292 сөзди
-8.5263511292 экиүч
-8.5263511292 дегенсишип
-8.5263511292 жүрөт
-8.5263511292 эркин
-8.5263511292 отурушкан
-8.5263511292 бозо
-8.57514129337 беш
-8.57514129337 жан
-8.57514129337 тарапка
-8.57514129337 билип
-8.57514129337 калганда
-8.57514129337 жөнөдү
-8.57514129337 эмнеси
-8.57514129337 экенсиң
-8.57514129337 таап
-8.57514129337 чыгар
-8.57514129337 кулагын
-8.57514129337 кедей
-8.57514129337 оокат
-8.57514129337 отурушту
-8.57514129337 апасы
-8.57514129337 ошондон
-8.57514129337 унчукпай
-8.57514129337 отургандар
-8.57514129337 ашык
-8.57514129337 болорун
-8.57514129337 дегендей
-8.57514129337 шалтакбай
-8.57514129337 бийдин
-8.57514129337 анткени
-8.57514129337 болучу
-8.62643458776 жагын
-8.62643458776 баса
-8.62643458776 күүнүн
-8.62643458776 кетет
-8.62643458776 акыл
-8.62643458776 тааныш
-8.62643458776 меймандар
-8.62643458776 дабыш
-8.62643458776 көзинде
-8.62643458776 ортосунда
-8.62643458776 бере
-8.62643458776 бөлүп
-8.62643458776 кудайга
-8.62643458776 тим
-8.62643458776 жигитке
-8.62643458776 жакта
-8.62643458776 зуура
-8.62643458776 аңгыча
-8.62643458776 өмүрү
-8.62643458776 экөөнүн
-8.62643458776 баратат
-8.62643458776 өмүр
-8.62643458776 этип
-8.62643458776 молдонун
-8.62643458776 мынчалык
-8.62643458776 жардам
-8.62643458776 бою
-8.62643458776 менден
-8.62643458776 федорович
-8.62643458776 эс
-8.62643458776 үйүнөн
-8.62643458776 мугалим
-8.62643458776 койчу
-8.62643458776 тирүү
-8.62643458776 ойлогон
-8.62643458776 кор
-8.62643458776 жараша
-8.62643458776 кайрылып
-8.62643458776 айылда
-8.62643458776 абышкалар
-8.62643458776 тиктеди
-8.68050180903 кайран
-8.68050180903 дале
-8.68050180903 чуркап
-8.68050180903 дешет
-8.68050180903 кашаттын
-8.68050180903 түнү
-8.68050180903 балдардын
-8.68050180903 башталды
-8.68050180903 кыргыздын
-8.68050180903 турушту
-8.68050180903 сурап
-8.68050180903 ээрчип
-8.68050180903 аты
-8.68050180903 мойнун
-8.68050180903 атчан
-8.68050180903 аш
-8.68050180903 бөлүнүп
-8.68050180903 кетментөбөгө
-8.68050180903 сакалын
-8.68050180903 кишини
-8.68050180903 көзүнчө
-8.68050180903 конок
-8.68050180903 бекер
-8.68050180903 ордуна
-8.68050180903 окшойт
-8.68050180903 жанындагы
-8.68050180903 окуя
-8.68050180903 ошентип
-8.68050180903 келбейт
-8.68050180903 жүрөгүн
-8.68050180903 жолго
-8.68050180903 калса
-8.68050180903 минтип
-8.68050180903 артисттер
-8.68050180903 жанынан
-8.68050180903 көздөрү
-8.68050180903 сурады
-8.68050180903 атынын
-8.68050180903 карыя
-8.68050180903 мырза
-8.73766022287 бүткүл
-8.73766022287 мыкты
-8.73766022287 турганын
-8.73766022287 азыркы
-8.73766022287 аздан
-8.73766022287 өмүрүндө
-8.73766022287 түшүнгөн
-8.73766022287 күйдүм
-8.73766022287 көрүнүп
-8.73766022287 анысы
-8.73766022287 уулунун
-8.73766022287 алат
-8.73766022287 эгин
-8.73766022287 султаналыга
-8.73766022287 колундагы
-8.73766022287 уулун
-8.73766022287 билбеген
-8.73766022287 күмүш
-8.73766022287 колго
-8.73766022287 үйдү
-8.73766022287 бурулду
-8.73766022287 теректин
-8.73766022287 сыр
-8.73766022287 күнгө
-8.73766022287 совет
-8.73766022287 тийип
-8.73766022287 атты
-8.73766022287 от
-8.73766022287 келишкен
-8.73766022287 баратканын
-8.73766022287 комузчунун
-8.73766022287 айсалкын
-8.73766022287 беришти
-8.73766022287 болуптур
-8.73766022287 чыдабай
-8.73766022287 жеңеси
-8.73766022287 аманэсен
-8.73766022287 таластан
-8.73766022287 окуп
-8.73766022287 турбайбы
-8.73766022287 дешти
-8.73766022287 угулат
-8.73766022287 байкады
-8.79828484468 кең
-8.79828484468 берки
-8.79828484468 башкача
-8.79828484468 кээ
-8.79828484468 ашып
-8.79828484468 алыс
-8.79828484468 атам
-8.79828484468 бирөөгө
-8.79828484468 дүйнөдөн
-8.79828484468 каршы
-8.79828484468 эрмек
-8.79828484468 алагды
-8.79828484468 ысык
-8.79828484468 жашы
-8.79828484468 карагер
-8.79828484468 көңүлүнө
-8.79828484468 кызык
-8.79828484468 бол
-8.79828484468 манаптар
-8.79828484468 соң
-8.79828484468 толук
-8.79828484468 петр
-8.79828484468 дүйнө
-8.79828484468 келишти
-8.79828484468 тосуп
-8.79828484468 тору
-8.79828484468 төргө
-8.79828484468 жеткен
-8.79828484468 электе
-8.79828484468 көңүлүндө
-8.79828484468 оюна
-8.79828484468 комузга
-8.79828484468 кийинки
-8.79828484468 келишип
-8.79828484468 кызын
-8.79828484468 жылы
-8.79828484468 билбейм
-8.79828484468 сакал
-8.79828484468 жокпу
-8.79828484468 уулуна
-8.79828484468 бүтүп
-8.79828484468 токтотуп
-8.79828484468 буга
-8.79828484468 калышкан
-8.79828484468 абышканын
-8.79828484468 жетти
-8.79828484468 баатыр
-8.79828484468 күлкү
-8.79828484468 бата
-8.79828484468 капкачан
-8.79828484468 абдан
-8.79828484468 ишке
-8.79828484468 жатты
-8.79828484468 апасынын
-8.79828484468 алдын
-8.79828484468 айымкан
-8.79828484468 эмесе
-8.79828484468 күйөө
-8.79828484468 ойноп
-8.79828484468 киришти
-8.79828484468 соко
-8.79828484468 учуп
-8.79828484468 болушка
-8.79828484468 болсоң
-8.86282336582 алышкан
-8.86282336582 качкан
-8.86282336582 моюн
-8.86282336582 садырдын
-8.86282336582 кай
-8.86282336582 токтой
-8.86282336582 баласынын
-8.86282336582 ушунчалык
-8.86282336582 орто
-8.86282336582 мураталынын
-8.86282336582 өзгөчө
-8.86282336582 баарына
-8.86282336582 унутуп
-8.86282336582 тили
-8.86282336582 арасына
-8.86282336582 ыракмат
-8.86282336582 күүлөрү
-8.86282336582 бербей
-8.86282336582 үйүн
-8.86282336582 жетип
-8.86282336582 ичип
-8.86282336582 дос
-8.86282336582 урунуп
-8.86282336582 өрөөндүн
-8.86282336582 таласка
-8.86282336582 жиберди
-8.86282336582 жылдан
-8.86282336582 күүлөрүн
-8.86282336582 түн
-8.86282336582 кылат
-8.86282336582 сөзүнө
-8.86282336582 башталат
-8.86282336582 майда
-8.86282336582 манат
-8.86282336582 камчы
-8.86282336582 издеп
-8.86282336582 жакты
-8.86282336582 ошонун
-8.86282336582 маматты
-8.86282336582 уят
-8.86282336582 черте
-8.86282336582 жигиттер
-8.86282336582 сөзип
-8.86282336582 окууга
-8.86282336582 жалпы
-8.86282336582 бая
-8.86282336582 жибек
-8.86282336582 бара
-8.86282336582 кенен
-8.86282336582 баарынан
-8.86282336582 дайыма
-8.86282336582 жигитти
-8.86282336582 ийди
-8.86282336582 короз
-8.86282336582 кийген
-8.86282336582 кандайча
-8.86282336582 бастырып
-8.86282336582 убада
-8.86282336582 кел
-8.86282336582 кепке
-8.86282336582 алдынан
-8.93181623731 миң
-8.93181623731 жек
-8.93181623731 колунда
-8.93181623731 ичине
-8.93181623731 тартты
-8.93181623731 атайын
-8.93181623731 жүр
-8.93181623731 оозу
-8.93181623731 айтышып
-8.93181623731 кызмат
-8.93181623731 ойлонуп
-8.93181623731 сүйгөн
-8.93181623731 эшик
-8.93181623731 чыкпай
-8.93181623731 мандаш
-8.93181623731 чайга
-8.93181623731 нерсеге
-8.93181623731 кап
-8.93181623731 жолдош
-8.93181623731 адам
-8.93181623731 маалда
-8.93181623731 айылдан
-8.93181623731 кармаган
-8.93181623731 комуздан
-8.93181623731 күндөн
-8.93181623731 албаган
-8.93181623731 экөөбүз
-8.93181623731 түз
-8.93181623731 жолдон
-8.93181623731 канчалык
-8.93181623731 киргенде
-8.93181623731 тарап
-8.93181623731 учур
-8.93181623731 оозуна
-8.93181623731 аялына
-8.93181623731 тур
-8.93181623731 үнүн
-8.93181623731 улуу
-8.93181623731 ырды
-8.93181623731 бооруна
-8.93181623731 мырзанын
-8.93181623731 иштин
-8.93181623731 чоочун
-8.93181623731 жашырын
-8.93181623731 капсалаң
-8.93181623731 максат
-8.93181623731 биротоло
-8.93181623731 тил
-8.93181623731 алтын
-8.93181623731 келиндин
-8.93181623731 түбүнө
-8.93181623731 басты
-8.93181623731 анык
-8.93181623731 шайым
-8.93181623731 кубанычтуу
-8.93181623731 бүгүнкү
-8.93181623731 көбүрөөк
-8.93181623731 денеси
-8.93181623731 коет
-9.00592420946 көр
-9.00592420946 тамагын
-9.00592420946 анча
-9.00592420946 өлүп
-9.00592420946 барган
-9.00592420946 иштеген
-9.00592420946 эткен
-9.00592420946 арман
-9.00592420946 отурганын
-9.00592420946 окуй
-9.00592420946 катын
-9.00592420946 жаңылык
-9.00592420946 ыры
-9.00592420946 жайып
-9.00592420946 кирген
-9.00592420946 чырымдын
-9.00592420946 кайрып
-9.00592420946 үйрөнүп
-9.00592420946 келиптир
-9.00592420946 таба
-9.00592420946 карашы
-9.00592420946 эли
-9.00592420946 жетпей
-9.00592420946 сенден
-9.00592420946 жеңижок
-9.00592420946 малы
-9.00592420946 мурут
-9.00592420946 тамашаны
-9.00592420946 жылуу
-9.00592420946 нече
-9.00592420946 мыктыбек
-9.00592420946 жолдо
-9.00592420946 бирөөлөр
-9.00592420946 көрүнөт
-9.00592420946 зыйнат
-9.00592420946 жүргөнүн
-9.00592420946 байга
-9.00592420946 кайрылды
-9.00592420946 суроого
-9.00592420946 ичиндеги
-9.00592420946 оңой
-9.00592420946 бети
-9.00592420946 билүү
-9.00592420946 көйрөң
-9.00592420946 жантакпайдын
-9.00592420946 муңдуу
-9.00592420946 матай
-9.00592420946 окуудан
-9.00592420946 бергенде
-9.00592420946 төрт
-9.00592420946 кылуу
-9.00592420946 жиберип
-9.00592420946 жатканда
-9.00592420946 эшмамбет
-9.00592420946 соо
-9.00592420946 комузчулар
-9.00592420946 алышты
-9.00592420946 тамак
-9.00592420946 себеби
-9.00592420946 күлө
-9.00592420946 токтогулду
-9.00592420946 атаэнеси
-9.00592420946 төрдө
-9.00592420946 жумуш
-9.00592420946 жылкы
-9.00592420946 сизге
-9.00592420946 көрүнбөйт
-9.00592420946 аялын
-9.00592420946 током
-9.00592420946 жашын
-9.00592420946 эмнени
-9.00592420946 чындап
-9.00592420946 бетин
-9.00592420946 орун
-9.00592420946 тараптан
-9.00592420946 тобо
-9.00592420946 сөздөр
-9.08596691714 жактагы
-9.08596691714 атканча
-9.08596691714 суз
-9.08596691714 ыйлап
-9.08596691714 тыңшап
-9.08596691714 падыша
-9.08596691714 айлына
-9.08596691714 жата
-9.08596691714 батып
-9.08596691714 ара
-9.08596691714 болгондо
-9.08596691714 өңчөй
-9.08596691714 чыбык
-9.08596691714 ачуусу
-9.08596691714 абдыракманды
-9.08596691714 жатканын
-9.08596691714 куш
-9.08596691714 отургандардын
-9.08596691714 келдим
-9.08596691714 алыска
-9.08596691714 кимден
-9.08596691714 дей
-9.08596691714 деги
-9.08596691714 тиктейт
-9.08596691714 үйүнүн
-9.08596691714 ырчылар
-9.08596691714 болобу
-9.08596691714 эшиктен
-9.08596691714 оо
-9.08596691714 жасап
-9.08596691714 калыптыр
-9.08596691714 кар
-9.08596691714 коюшту
-9.08596691714 быйыл
-9.08596691714 сокону
-9.08596691714 жакасын
-9.08596691714 отурушат
-9.08596691714 байлап
-9.08596691714 баарынын
-9.08596691714 күүдөн
-9.08596691714 кадимкидей
-9.08596691714 байбичеси
-9.08596691714 тамашага
-9.08596691714 даяр
-9.08596691714 бирибирин
-9.08596691714 жазып
-9.08596691714 жагындагы
-9.08596691714 кудайбергендин
-9.08596691714 бош
-9.08596691714 байкаган
-9.08596691714 турмуштун
-9.08596691714 чалдын
-9.08596691714 берем
-9.08596691714 бурулкан
-9.08596691714 өнөрүн
-9.08596691714 ырын
-9.08596691714 көзүнөн
-9.08596691714 алууга
-9.08596691714 кадырын
-9.08596691714 арманда
-9.08596691714 седепти
-9.08596691714 көзүнүн
-9.08596691714 бергиле
-9.08596691714 тойкожо
-9.08596691714 күйөөсүнө
-9.08596691714 айтат
-9.08596691714 жаны
-9.08596691714 алганда
-9.08596691714 түшө
-9.08596691714 байкуш
-9.08596691714 жел
-9.08596691714 чечип
-9.08596691714 о
-9.08596691714 таттуу
-9.08596691714 айтыке
-9.08596691714 ортончу
-9.08596691714 ач
-9.08596691714 жетелеп
-9.08596691714 сөздүн
-9.08596691714 баарыдан
-9.08596691714 кайын
-9.17297829413 көптөн
-9.17297829413 эрте
-9.17297829413 ырдап
-9.17297829413 кеңеш
-9.17297829413 келгенсип
-9.17297829413 туюк
-9.17297829413 бирөөнүн
-9.17297829413 болбогон
-9.17297829413 чакырган
-9.17297829413 угулуп
-9.17297829413 биринин
-9.17297829413 шүгүр
-9.17297829413 сатып
-9.17297829413 таза
-9.17297829413 арга
-9.17297829413 кичине
-9.17297829413 малдын
-9.17297829413 калышат
-9.17297829413 аягы
-9.17297829413 дароо
-9.17297829413 ортосундагы
-9.17297829413 солдаттар
-9.17297829413 катарына
-9.17297829413 силердин
-9.17297829413 улан
-9.17297829413 жүрөк
-9.17297829413 коркунучтуу
-9.17297829413 калганына
-9.17297829413 сүйлөшүп
-9.17297829413 жөнү
-9.17297829413 мурунку
-9.17297829413 таанып
-9.17297829413 тогуз
-9.17297829413 энеси
-9.17297829413 айланып
